1;1;2;1
1;1;18;1
1;1;147;1
1;1;166;6
1;1;196;1
1;1;198;1
1;1;278;1
1;1;520;1
1;1;598;1
1;1;669;1
1;1;769;2
3;3;39;1
3;3;169;1
3;3;184;1
3;3;210;1
3;3;249;1
3;3;292;1
3;3;480;1
3;3;725;1
4;4;18;1
4;4;36;1
4;4;245;1
4;4;255;1
4;4;306;1
4;4;307;2
4;4;669;1
4;4;698;1
4;4;747;1
6;6;83;1
6;6;320;1
6;6;682;1
6;6;696;1
6;6;804;2
7;7;123;1
7;7;147;3
7;7;187;1
7;7;287;1
7;7;392;1
7;7;403;4
7;7;449;1
7;7;528;1
7;7;631;1
7;7;661;2
7;7;670;2
7;7;681;1
7;7;750;1
7;7;771;5
7;7;772;1
7;147;287;1
7;147;661;1
7;147;681;1
8;8;121;3
8;8;133;13
8;8;313;1
8;8;441;1
8;8;451;11
8;8;453;1
8;133;441;1
8;133;451;10
17;17;121;1
18;18;166;2
18;18;273;1
18;18;315;1
18;18;339;1
18;18;345;1
18;18;349;1
18;18;351;1
18;18;356;1
18;18;496;1
18;18;592;1
18;18;688;2
19;19;23;1
19;19;25;1
19;19;303;1
19;19;458;1
19;19;493;1
19;19;496;1
21;21;488;1
22;22;24;1
22;22;171;1
22;22;456;1
22;22;458;1
22;22;461;1
22;22;487;1
22;22;488;1
22;22;691;2
22;22;727;1
23;23;25;2
23;23;455;1
23;23;461;1
23;23;519;1
23;23;568;1
23;23;656;1
24;24;25;1
24;24;439;1
24;24;459;1
24;24;462;1
24;24;490;1
24;24;491;1
24;24;520;1
24;24;657;1
24;24;804;1
25;25;97;2
25;25;420;1
25;25;433;1
25;25;459;1
25;25;491;1
25;25;493;2
25;25;538;1
25;25;544;2
33;33;35;3
33;33;36;1
33;33;39;3
33;33;42;4
33;33;43;4
33;33;63;3
33;33;132;1
33;33;155;1
33;33;229;2
33;33;247;2
33;33;303;1
33;33;313;1
33;33;338;1
33;33;341;1
33;33;359;1
33;33;375;1
33;33;441;1
33;33;559;1
33;33;578;1
33;33;584;1
33;33;612;3
33;33;640;1
33;33;645;3
33;33;651;5
33;33;669;2
33;33;676;1
33;33;685;2
33;33;695;2
33;33;752;1
33;33;786;1
33;247;612;1
33;247;695;1
33;612;695;1
35;35;36;1
35;35;43;1
35;35;44;1
35;35;213;1
35;35;229;2
35;35;645;1
35;35;670;1
35;35;675;1
36;36;43;1
36;36;307;1
36;36;651;1
36;36;660;1
36;36;675;1
36;36;685;1
36;36;714;1
36;36;716;1
36;36;747;1
39;39;42;3
39;39;44;1
39;39;63;2
39;39;109;1
39;39;118;3
39;39;123;1
39;39;133;3
39;39;147;1
39;39;160;4
39;39;166;1
39;39;169;5
39;39;180;1
39;39;245;1
39;39;249;3
39;39;252;2
39;39;267;1
39;39;368;1
39;39;385;1
39;39;408;1
39;39;492;1
39;39;511;1
39;39;582;1
39;39;651;7
39;39;673;1
39;39;698;2
39;39;752;1
39;39;755;1
39;39;761;1
39;39;786;1
39;118;133;2
39;118;169;1
39;133;169;1
42;42;43;4
42;42;44;1
42;42;45;1
42;42;63;3
42;42;72;1
42;42;83;1
42;42;93;1
42;42;118;1
42;42;133;1
42;42;180;1
42;42;187;1
42;42;204;4
42;42;296;3
42;42;303;1
42;42;307;1
42;42;582;1
42;42;640;1
42;42;651;4
42;42;670;1
42;42;682;1
42;42;695;1
42;42;696;1
42;42;711;1
42;42;713;1
42;42;756;2
42;42;770;1
42;42;778;1
42;42;803;1
42;42;804;2
43;43;45;2
43;43;118;1
43;43;410;1
43;43;511;1
43;43;529;1
43;43;582;1
43;43;648;1
43;43;651;2
43;43;652;1
43;43;669;1
43;43;752;1
43;43;770;1
43;43;794;1
46;46;482;1
63;63;66;1
63;63;109;1
63;63;122;2
63;63;130;1
63;63;158;1
63;63;182;1
63;63;303;1
63;63;314;2
63;63;388;1
63;63;517;1
63;63;651;1
63;63;688;1
63;63;780;1
63;63;801;1
63;63;823;1
82;82;104;1
82;82;192;1
82;82;202;1
82;82;276;1
82;82;277;2
82;82;290;1
82;82;570;2
82;82;578;1
82;82;581;4
82;82;617;1
83;83;120;1
83;83;194;1
83;83;627;1
83;83;682;1
83;83;714;1
84;84;99;1
84;84;288;1
84;84;464;1
84;84;713;1
86;86;98;1
86;86;106;1
86;86;142;1
86;86;145;1
86;86;171;3
86;86;184;1
86;86;195;1
86;86;200;1
86;86;214;1
86;86;237;1
86;86;259;1
86;86;273;1
86;86;275;2
86;86;292;3
86;86;306;1
86;86;314;2
86;86;461;1
86;86;507;1
86;86;657;1
86;86;675;2
86;86;689;1
86;86;699;1
86;86;715;1
86;86;737;1
86;86;739;1
86;86;753;1
86;86;783;1
86;86;801;1
88;88;194;1
88;88;226;1
88;88;259;3
88;88;302;1
88;88;306;1
88;88;308;1
88;88;309;4
88;88;616;1
88;88;722;2
88;88;749;1
88;88;775;1
88;259;616;1
88;259;722;1
89;89;98;1
89;89;169;2
89;89;187;1
89;89;210;1
89;89;225;2
89;89;249;1
89;89;259;1
89;89;292;1
89;89;309;2
89;89;375;1
89;89;605;1
89;89;611;1
89;89;626;1
89;89;686;1
89;89;720;2
89;89;745;3
89;89;778;1
89;89;784;2
89;89;823;1
91;91;104;1
91;91;309;1
91;91;603;1
91;91;820;1
93;93;122;1
93;93;123;1
93;93;744;3
93;93;772;1
93;93;805;1
93;122;123;1
93;122;744;1
94;94;95;3
94;94;208;1
94;94;227;1
94;94;286;3
94;94;332;1
94;94;789;1
94;95;332;1
95;95;168;1
95;95;187;1
95;95;275;1
95;95;332;1
95;95;662;1
95;95;700;1
95;95;704;4
95;95;785;2
95;95;805;2
95;95;806;1
95;95;820;1
96;96;306;1
98;98;106;1
98;98;171;1
98;98;208;1
98;98;283;1
98;98;292;1
98;98;306;1
98;98;375;1
98;98;386;1
98;98;657;1
98;98;672;1
98;98;715;1
98;98;722;1
98;98;745;2
98;98;819;1
99;99;191;1
99;99;276;1
104;104;116;1
104;104;121;1
104;104;129;1
104;104;138;1
104;104;155;1
104;104;165;1
104;104;168;1
104;104;171;1
104;104;174;1
104;104;198;2
104;104;231;1
104;104;232;2
104;104;255;2
104;104;272;1
104;104;276;1
104;104;277;1
104;104;303;5
104;104;308;1
104;104;314;4
104;104;318;1
104;104;362;1
104;104;375;1
104;104;381;1
104;104;484;1
104;104;507;1
104;104;517;2
104;104;524;1
104;104;535;1
104;104;570;1
104;104;579;1
104;104;582;1
104;104;603;1
104;104;608;1
104;104;611;1
104;104;620;1
104;104;626;2
104;104;672;1
104;104;673;1
104;104;686;1
104;104;688;1
104;104;689;4
104;104;698;1
104;104;733;1
104;104;737;1
104;104;749;1
104;104;787;1
104;104;800;3
104;104;813;1
104;104;815;1
104;104;817;1
104;104;820;1
106;106;108;16
106;106;109;3
106;106;130;1
106;106;292;1
106;106;601;1
106;106;758;1
106;106;797;2
106;108;109;1
106;108;130;1
108;108;109;1
108;108;122;1
108;108;130;1
108;108;222;1
108;108;662;1
108;108;677;1
108;108;763;1
108;108;787;1
109;109;110;1
109;109;155;1
109;109;209;1
109;109;247;1
109;109;249;1
109;109;283;1
109;109;483;1
109;109;502;1
109;109;634;1
109;109;642;1
109;109;655;1
109;109;678;4
109;109;697;1
109;109;707;1
109;109;758;1
109;109;759;1
109;109;762;1
109;109;763;2
109;109;765;2
109;109;771;1
109;109;786;1
109;109;787;1
109;109;797;3
109;109;823;1
109;109;824;3
109;109;827;1
109;109;828;1
109;763;765;1
110;110;194;1
110;110;195;2
110;110;678;1
110;110;758;1
110;110;794;1
110;110;797;1
111;111;113;1
111;111;115;1
111;111;120;1
111;111;123;1
111;111;699;1
111;111;711;1
111;111;788;2
113;113;117;1
113;113;124;1
113;113;163;1
113;113;251;1
113;113;304;1
113;113;395;1
113;113;699;1
113;113;711;6
113;113;730;1
113;113;741;1
113;113;788;1
116;116;117;4
116;116;123;1
116;116;128;2
116;116;133;4
116;116;135;7
116;116;136;1
116;116;148;3
116;116;155;1
116;116;158;1
116;116;160;1
116;116;164;2
116;116;169;7
116;116;180;1
116;116;190;2
116;116;194;1
116;116;226;2
116;116;229;1
116;116;231;1
116;116;235;1
116;116;248;1
116;116;267;3
116;116;270;1
116;116;287;1
116;116;332;1
116;116;334;1
116;116;338;1
116;116;375;1
116;116;387;1
116;116;394;1
116;116;403;2
116;116;405;1
116;116;421;1
116;116;484;2
116;116;524;1
116;116;528;1
116;116;535;2
116;116;580;3
116;116;601;1
116;116;612;1
116;116;639;2
116;116;643;1
116;116;648;1
116;116;673;1
116;116;678;3
116;116;686;1
116;116;697;4
116;116;721;5
116;116;725;1
116;116;739;1
116;116;746;1
116;116;748;1
116;116;763;3
116;116;786;8
116;116;806;1
116;116;820;1
116;116;827;4
